row_id,congestion
14938,69
19066,59
431509,69
781925,58
490525,30
21592,40
366962,29
101178,55
769471,33
276745,69
393153,39
124437,84
593728,45
191134,71
447334,73
727188,37
45535,55
17960,23
37226,35
354139,56
749507,59
738862,50
368962,36
12589,52
580557,71
817034,49
208582,79
586476,29
426350,31
105578,64
541697,40
687267,34
784775,80
45391,52
425630,37
169709,36
327117,30
691025,59
348975,81
367458,40
100407,30
576508,59
548316,55
426219,76
617269,38
390457,46
46161,35
806351,40
422386,30
114229,58
389423,56
174066,58
233108,22
47183,68
488437,79
785631,44
398146,41
246346,28
344515,41
293379,60
536341,59
760707,18
611559,30
380226,48
658424,38
271868,38
743887,79
192078,23
802152,67
216179,23
183253,70
211424,38
597313,50
438954,41
150508,34
189868,27
332985,72
333485,62
813224,54
672430,17
806399,45
119483,48
437557,70
194667,56
528679,53
514043,43
394205,21
557388,23
482849,28
93121,48
810071,70
523362,30
96192,56
649965,26
677407,50
125999,51
68850,24
87286,49
317162,64
196736,29
447056,69
38450,34
104223,52
268861,63
605429,87
464207,74
462373,30
244939,54
171326,67
355170,37
86983,37
181114,27
279350,13
802191,60
444816,26
129527,34
486130,58
217926,41
604117,45
639175,63
303474,21
214827,61
81226,51
240237,73
21618,46
26269,59
373035,37
266419,79
345048,42
104859,61
732252,41
14189,65
175911,19
587491,52
542295,37
545802,69
751181,60
256362,46
367262,39
174774,21
386547,57
7016,28
722016,28
667849,63
40699,64
434918,34
70668,62
132653,45
585859,60
40211,37
118258,53
366265,63
180978,59
605693,77
477472,38
472562,27
29935,32
111816,51
297438,32
246007,39
606924,36
294711,49
67455,49
718099,35
820267,51
315377,71
839261,29
207423,65
80018,20
662458,57
42676,36
490703,55
196953,27
632276,26
503728,76
728879,78
794037,68
708438,16
338743,66
247339,62
627255,62
133960,53
699449,47
752343,41
535586,79
393176,36
641738,71
706846,65
407282,57
578234,55
558440,62
818455,57
167298,31
319637,79
521336,57
487791,69
766589,46
671937,59
80820,62
526784,40
761640,52
489565,48
159061,54
791228,34
83991,28
63679,38
697443,73
744891,40
359481,57
779836,55
3384,78
739327,52
382000,60
137015,69
200046,46
226721,34
837281,48
461606,51
129629,51
345037,67
309030,61
437314,46
76335,55
386481,32
230911,63
258243,75
565114,57
621223,45
17329,72
303787,64
150912,37
27089,47
403093,43
605468,83
808314,67
19350,15
123437,37
589295,63
654450,47
605746,32
298477,69
501666,23
6947,58
836113,77
268741,78
505798,52
722199,45
55865,56
45782,41
557404,47
629743,46
836259,79
98698,25
709950,32
116194,52
12207,62
768006,75
201853,52
512488,49
248871,67
489810,44
163734,41
594638,54
472640,49
784978,60
398047,55
819992,61
179749,65
114495,59
596369,42
632971,35
309013,17
706477,57
451017,40
244012,36
607492,65
495409,15
264206,29
418078,21
359643,29
545112,34
458119,50
443404,57
612182,6
295990,20
274976,51
620959,46
567374,21
390194,51
654111,37
540126,48
728478,65
183543,34
313,19
528092,33
225604,21
158475,63
819010,18
241295,29
205973,51
678696,58
395468,64
723286,60
296699,58
343297,67
838049,70
512474,65
552151,35
402820,32
537606,41
373182,42
574356,52
514567,50
427439,24
428400,58
371636,71
687856,58
135664,29
777620,46
677048,44
842783,51
804839,59
354854,54
845110,17
351378,37
263496,51
139619,52
594588,49
543873,65
173692,37
756784,23
423524,47
564709,21
155822,51
509150,39
562679,65
728337,33
733887,50
171564,48
733974,27
54665,47
51688,52
696065,15
2844,45
83981,31
302104,43
426104,40
824427,69
810877,67
470441,65
24503,11
316177,62
833311,31
105123,83
417090,51
198298,34
257858,24
642732,46
55138,42
385112,63
226305,65
229606,50
776747,72
796609,48
157378,27
240065,30
566382,37
68969,74
805568,27
479837,60
369765,24
21609,56
206714,55
686364,30
591142,72
847343,33
196978,59
172704,58
68267,55
719625,33
461265,77
369789,68
323023,40
414313,44
660822,70
311004,44
611596,38
582974,21
144450,38
723296,25
396486,56
131265,42
792133,77
453670,40
729345,21
133403,76
290591,58
352951,43
644080,62
228050,46
814237,46
717080,50
546468,39
682398,30
348526,32
142170,30
637505,49
672229,40
147119,58
378832,29
77125,52
350191,52
619949,33
487776,33
34727,47
233706,53
223391,68
751095,46
747240,37
327584,47
846921,44
838760,40
87969,46
370236,56
353855,52
664136,66
761321,58
362551,57
320657,32
839380,29
556480,30
724823,49
738060,62
508802,30
76734,63
24942,32
434234,52
833950,42
541925,38
698264,69
107963,13
585907,73
292679,47
806313,34
81139,76
359615,51
498128,50
326398,34
487617,64
780125,63
485783,29
848483,37
507380,78
696069,47
369437,65
671215,70
216705,57
668477,52
530982,75
348317,31
278557,83
85960,61
616464,54
34271,41
161282,58
406240,40
668005,38
710564,47
755060,29
596348,51
365919,58
202417,48
535751,37
164434,47
385432,37
283275,69
601676,67
132788,78
206400,55
428035,44
792343,100
699504,76
268591,20
41455,48
386084,49
626914,21
841761,36
373933,72
109665,38
730558,59
823792,23
238927,37
735166,40
210218,54
277574,73
728486,52
385352,68
839835,49
754862,50
54451,47
584989,21
746472,31
667214,21
153072,84
23866,33
727838,41
383220,16
751392,46
4293,39
89752,25
50558,37
98264,44
414397,44
563021,20
445323,55
815282,55
745923,34
613735,62
478282,34
423708,35
494075,36
693555,66
587746,46
387598,12
151890,40
436558,79
777613,81
251560,39
351368,53
402228,49
18949,58
769551,35
296430,70
835644,86
447001,32
182729,49
593915,41
519677,49
35819,77
48539,47
538957,83
532866,33
497100,21
182136,67
824696,55
532424,42
461519,65
575256,50
631603,19
609216,64
358230,30
685253,65
179565,68
590059,30
455554,68
701398,24
658136,20
517263,65
192056,29
465313,85
477976,51
810925,38
654953,31
697562,40
271637,54
525784,43
173337,41
724610,61
216962,57
497047,52
633292,69
833781,52
224843,40
578409,68
287468,44
283156,45
696914,47
818262,71
172735,53
645318,11
489219,44
120299,50
698117,60
73605,54
343303,40
315923,75
438368,49
553397,49
37371,43
257018,52
479485,19
238444,49
196126,19
750954,43
691453,34
202973,80
425828,27
216950,37
504968,34
342807,63
384326,0
757258,57
755957,36
501718,34
249929,78
303960,44
41028,46
843480,60
229693,34
370684,21
13486,70
36984,54
203926,34
675529,53
581345,53
80937,37
205371,46
8765,48
282972,79
236416,53
310360,51
686239,47
620352,63
504051,35
417326,43
812164,21
136534,61
592550,33
676650,43
825601,61
658050,40
292186,30
406730,37
84830,17
690006,64
398127,49
15306,61
481699,79
470000,59
198413,42
69329,57
704580,15
725789,57
711867,62
586392,75
367721,34
635260,41
808016,12
280973,63
134853,85
395900,51
53425,57
316282,60
518156,65
805982,38
542521,49
783928,49
51921,22
102240,55
103851,29
626063,34
486773,33
195609,28
458238,65
518002,46
354161,40
18266,38
731246,31
297025,75
244684,66
137959,56
352936,65
364280,18
86876,64
822141,41
528066,31
31784,45
137291,37
312919,32
510141,45
358385,65
756541,36
818542,74
383855,45
391446,44
6186,35
87125,58
122321,20
227116,36
251589,83
746069,42
7397,60
439128,38
750780,41
92556,31
87634,67
569748,47
359834,20
397153,46
109057,48
565716,26
504298,38
164901,23
806588,26
238570,37
414539,71
309997,37
640259,32
599106,34
487884,50
838962,47
61837,37
614677,50
824190,45
534996,50
236769,50
702443,44
622399,43
465182,68
379240,69
756867,54
813318,45
728335,36
235085,21
783779,54
221173,51
656595,72
286257,69
493067,74
87046,29
419340,69
331318,44
741745,70
441976,58
96177,70
693515,65
269147,42
675326,57
60501,61
672854,35
188742,38
60866,55
118660,36
457615,47
118228,72
296429,51
700740,65
711721,73
385332,39
791253,49
107027,46
334401,54
346867,83
13983,45
375804,71
8718,52
220982,28
9473,34
219387,26
672137,39
243223,61
11811,18
796538,38
184097,51
228189,60
159970,56
169408,48
648892,71
506265,26
571132,81
389222,41
826622,53
79976,35
24013,28
92775,33
499358,34
233753,7
323986,53
340215,60
814013,52
284875,19
259210,60
390324,67
61002,50
142001,50
439061,18
313092,69
661548,75
9619,44
250825,70
772727,45
691528,50
385509,71
85143,43
382009,70
672517,55
721055,38
83796,37
603101,54
229641,38
82576,81
16722,65
392874,54
244312,71
146647,45
18464,74
504007,71
652822,61
475391,0
431212,50
570994,71
742649,55
634666,38
501891,52
437076,48
781775,48
180472,58
48590,56
12568,63
134280,63
132221,33
818084,50
603982,46
19313,32
292339,75
212163,26
705815,22
28154,36
533763,34
148417,40
393139,47
710484,53
759236,65
467744,65
197466,26
839497,44
530663,33
362082,79
787276,51
391765,29
350028,37
750668,34
168298,26
456895,33
413624,48
572532,43
286320,54
329077,32
71914,31
771652,34
332147,54
778807,68
598621,40
321657,24
106112,80
656948,68
791805,40
753853,34
696125,75
184077,69
112635,61
491150,34
748547,44
817956,27
13421,65
709245,24
307724,52
362395,39
463031,43
7958,66
824874,28
240984,56
319467,65
579059,52
219068,59
209422,54
143112,32
721310,48
619381,29
568873,72
303341,36
296812,36
397807,42
146017,65
843396,26
608706,29
329639,67
735757,41
284076,45
429730,2
329153,68
439311,63
218364,42
477337,70
493359,78
122333,33
803092,57
241079,60
106456,68
66365,20
260599,62
208881,70
403953,79
177791,38
477683,22
278165,75
301161,40
448403,11
208043,73
771836,59
145453,34
425080,14
454337,33
187916,24
87776,61
631231,30
347625,60
87031,27
42195,37
552547,27
320474,52
34,44
358427,58
164433,34
673913,71
184397,58
651220,60
815972,68
118587,74
808901,59
676977,24
1589,57
670842,69
692738,40
283868,32
336816,41
762402,42
35521,56
36802,32
568394,81
219434,28
498060,71
748206,48
823020,47
256334,36
539072,74
408866,42
449940,41
718036,29
97244,69
675244,82
376576,65
24772,45
97378,53
243968,66
652111,64
391710,37
451694,51
611728,31
608754,57
581394,67
833080,37
548093,36
21666,54
81888,36
256258,63
788677,60
24619,47
75329,35
564182,36
321033,18
824431,58
6094,46
665345,70
711008,48
509406,39
122795,39
526873,34
425677,55
729684,57
345597,41
94226,63
17029,44
517543,26
76431,43
790950,71
260622,35
389614,73
503923,66
599508,19
847034,43
704193,34
375347,29
701659,44
194719,41
830653,54
846163,67
135655,57
779603,60
672468,39
206094,21
347368,51
463918,32
688081,20
390543,43
58619,21
270695,36
223681,51
254287,46
327347,46
630654,57
717286,28
328406,42
742727,41
643958,15
499103,34
125381,33
337642,64
48948,17
832878,24
800756,56
752897,51
613240,48
92001,58
834714,46
424245,50
462552,28
24417,60
339533,49
516319,51
100527,25
833993,66
217207,76
147404,48
396574,39
246787,32
567010,31
227634,61
277761,28
649572,36
371246,70
110105,52
126340,15
675547,42
135097,54
617800,67
240062,49
247944,36
164046,39
50632,78
154065,37
56093,11
335215,30
75304,63
552754,44
186387,36
704251,63
233554,47
35256,61
536819,44
777028,46
581122,38
132620,33
654664,44
558330,22
526283,86
407217,57
413623,52
533588,26
578449,53
223473,36
806562,73
326995,15
757158,37
609552,41
448460,49
725524,46
686969,45
389558,33
348767,76
288258,34
189854,83
495221,28
836972,76
514450,61
119839,45
755658,15
701031,67
57208,48
150935,59
618063,76
63649,100
25999,49
581007,24
240273,40
127983,15
295834,69
317577,32
807878,63
397624,71
386559,73
770098,84
790199,38
66241,49
431036,26
17655,73
672011,41
551111,73
706945,65
52769,21
449345,60
825418,34
58371,36
442402,32
184536,39
238390,48
135098,36
176354,64
290177,57
216670,63
719835,52
635543,57
498979,59
661515,36
274256,48
96829,34
191509,87
442886,48
801479,30
496493,71
233632,24
688784,50
837273,54
184899,73
131352,36
619670,32
30352,67
706991,75
45455,37
507573,50
563614,55
233501,19
466562,54
754153,59
467519,47
654473,33
304316,54
580637,62
7262,32
789820,60
447108,50
806966,40
819160,47
632958,45
154705,35
27143,45
745046,29
474963,59
86826,68
167626,20
681399,79
648208,49
832509,47
117806,43
599662,25
416105,58
102074,54
115942,34
800437,55
202999,74
282978,50
94893,48
495030,54
305587,35
697345,58
341601,40
269774,61
255252,73
125338,51
97145,54
291744,59
250708,34
796690,47
266375,63
483310,64
127756,52
612996,29
831283,27
657758,62
118523,48
201580,20
543081,51
826046,52
546611,66
349395,50
530960,73
594880,50
399277,40
112982,33
409658,55
417521,58
105590,70
87058,56
732858,34
209557,67
237166,29
175481,60
143962,65
273418,57
110585,51
269673,37
353172,76
83732,38
255048,31
467985,34
286806,35
210449,18
310305,57
34833,65
52247,52
661242,71
773641,60
400887,63
302913,11
755913,41
492476,64
767653,31
215114,47
659346,57
552540,60
401284,75
257528,48
499384,21
130482,43
493262,76
798865,39
38837,67
585935,57
125730,40
226794,39
777685,42
847604,62
601476,60
429341,41
433755,40
609678,80
117349,41
428635,69
370766,28
765565,51
578336,76
715794,50
25289,66
402846,60
397908,78
302056,40
460520,56
528825,67
72877,37
639039,46
445007,72
531741,50
296062,52
347728,69
575685,27
784510,60
166340,58
309276,44
559116,72
568675,80
321215,44
601737,60
398705,58
479432,67
673270,50
213006,43
11384,65
20076,38
571971,69
680689,51
60522,51
783592,70
327030,30
329587,49
41983,65
101366,68
162896,32
8176,78
258718,37
652967,70
674882,68
596228,34
361647,59
245918,63
334281,64
552153,55
650938,40
800717,27
757839,77
472173,21
248086,29
51560,28
202856,20
162641,29
101936,41
165976,66
645862,39
791610,68
565952,67
310245,48
746207,41
538060,50
669910,30
578143,34
95129,47
145672,46
175358,34
714181,55
681287,35
69310,44
279342,57
200942,28
150739,70
652289,56
164197,48
728740,69
22461,67
269722,51
131645,69
360758,58
169950,71
590728,55
740094,76
474021,44
820591,68
233759,43
194151,29
667730,38
275191,29
296990,62
562208,46
302139,65
404972,40
668550,38
777292,39
246045,38
623348,16
683553,26
211666,49
181273,35
294485,42
564038,42
141914,61
603800,29
491676,50
764179,67
328772,52
713014,38
267146,23
118723,37
417748,73
378673,34
683462,47
203484,78
268516,40
313107,75
415100,37
19523,54
788581,27
482067,51
186145,52
255806,67
775804,55
695815,59
668147,19
53756,36
660007,69
767437,34
229400,20
803221,36
119140,57
411035,76
637539,51
235924,58
674161,29
49170,69
523949,44
61122,41
192515,35
524508,62
436081,27
600770,80
31156,24
674347,64
273463,64
456906,30
542586,42
70301,52
33481,59
107346,59
704189,37
624728,37
112572,49
184063,34
613951,53
805624,34
105114,64
308923,48
531151,72
126036,39
634783,67
25681,33
266778,43
318494,26
420184,26
822232,40
130267,39
473081,31
93734,46
378193,36
511214,41
638023,34
428997,67
602957,53
170585,52
162042,68
670363,40
191095,67
273003,24
520574,21
848406,51
481011,26
712484,54
464538,34
175065,40
583431,20
271032,64
664360,65
469142,51
658178,18
757117,64
426162,47
267159,68
389059,67
783552,74
39928,69
153999,48
840499,47
641973,48
565590,38
648854,47
311008,34
255113,52
164028,33
183795,66
575933,50
99767,59
182462,38
334920,68
463185,51
371781,54
264622,52
469648,87
494487,74
749783,57
491760,58
333236,24
724828,41
200657,78
257464,38
763723,46
24356,29
631783,20
432361,44
121675,68
784534,44
629368,47
526469,61
707969,75
541758,34
723971,41
436101,32
277421,32
623213,70
376955,57
539167,54
614729,52
353441,72
100401,48
810602,60
443343,62
289210,36
26765,42
686062,41
669860,65
765025,66
604388,56
21475,50
56736,32
247685,49
190254,59
243498,45
106778,34
558273,35
94710,48
550924,71
741517,78
51626,55
670511,65
530829,77
42256,58
671234,37
25338,29
59913,34
313312,35
342516,51
741183,12
601887,57
556440,55
123551,71
612476,29
687849,63
408462,32
442674,65
305722,73
453858,36
319772,36
763446,52
450572,59
217579,61
513745,29
756187,70
464683,22
697875,59
691701,50
521459,36
804304,49
321192,59
662257,59
428748,59
433252,71
628639,74
712513,34
280697,53
670137,81
441800,59
614531,34
575265,35
1077,15
228585,15
377564,31
86854,64
177495,15
390096,63
351384,31
197124,41
242880,79
532065,59
145135,35
341567,43
398200,38
246039,65
464326,68
73416,73
298399,45
810777,67
325123,73
185858,59
405630,64
629934,56
77801,27
569077,59
35750,62
185214,56
462309,42
599610,54
98833,23
486200,43
438847,42
403559,65
797860,52
49693,42
804242,75
559583,19
465103,64
719182,33
387290,38
241711,49
820222,65
120149,45
371,29
24901,27
265018,31
508822,24
676434,34
920,32
621738,35
117277,62
402708,53
437842,69
712455,56
701555,40
165698,32
435089,30
761651,29
223041,47
291483,48
768952,62
758738,86
478255,44
443525,53
414532,70
656165,79
741224,20
633344,47
384461,57
828512,31
375228,20
163091,79
194410,55
406846,24
31913,16
522118,31
741867,39
375753,45
582842,57
589461,50
367606,63
40783,60
93835,48
641719,79
300650,59
622111,27
470616,41
687008,44
694341,35
773693,78
211974,77
176026,65
131012,70
421192,62
247016,57
656231,20
136872,36
535449,39
284605,24
71538,47
789009,49
161428,37
47438,79
645531,33
315460,24
281958,29
557448,59
446248,62
719488,11
115996,59
250521,34
366659,59
38088,15
127477,26
238530,15
665570,62
810467,37
631763,55
80060,16
56142,48
732861,32
209015,67
400787,73
632166,58
509582,41
360607,67
154862,38
589535,47
363024,60
628774,59
277109,67
817455,39
226633,69
210966,48
305024,28
519979,25
342687,50
707213,35
638165,58
792972,74
764828,36
455600,42
754338,43
818807,36
1159,21
702296,60
561188,53
265532,42
755331,63
314359,61
359318,29
229397,29
603595,61
115669,69
494246,58
846882,80
80081,46
5182,75
590753,58
320688,66
479164,47
543412,35
279995,65
558245,66
594148,34
530094,72
760476,49
688982,39
110432,74
129784,32
781745,51
284273,47
191787,39
318188,21
469638,33
529255,53
738741,33
763241,38
835879,50
351014,42
389172,52
257682,37
796880,15
417463,45
162861,62
352360,63
54928,36
434322,67
720078,58
558762,39
696906,50
289383,25
232034,47
490646,37
607153,36
456705,30
331871,29
214972,43
397545,59
65471,37
534539,34
286262,52
810332,67
487775,23
11645,36
365694,67
123699,73
237208,55
347913,48
790754,57
84042,68
564067,72
471413,30
634749,52
360137,30
444897,59
280581,36
142398,34
4730,57
480947,20
709016,18
510385,62
23263,62
89124,47
116105,39
266227,70
126998,76
726876,29
629953,48
329838,61
400629,61
140020,33
619643,15
122498,37
742350,37
833423,58
41322,46
491523,77
478985,38
348367,74
288231,30
763545,72
612730,76
161313,34
65951,78
578782,23
481041,63
428669,33
513977,46
181471,47
464033,17
732242,66
453901,6
410449,50
843339,14
316279,43
597363,26
454726,52
513717,41
592543,41
328856,36
801909,69
8232,78
334787,40
286928,88
777293,42
35223,80
438765,38
553011,41
828953,50
31388,67
839588,34
658805,45
42419,44
772366,80
312273,23
455500,20
302042,69
679490,19
447067,87
457928,18
774296,26
607425,40
405189,37
288457,64
746074,60
54776,54
472543,65
822732,55
476519,48
684868,46
156929,52
323881,54
818754,54
15658,77
212719,63
128277,64
703520,53
292946,20
133046,43
754068,26
837730,51
117531,18
766593,34
194148,65
652104,49
693892,57
557724,56
730200,66
576170,38
324198,62
501409,54
162947,47
374190,40
677617,69
121469,77
176429,47
252249,73
178816,37
419296,29
140518,69
366772,83
17306,47
697713,27
525338,65
45061,35
730957,72
10120,15
433922,40
347315,39
830811,29
259401,56
483152,54
535816,26
47491,34
391392,68
708474,43
422200,45
548841,29
788164,71
140130,48
405139,36
119262,59
528426,40
340113,34
571575,56
449866,24
706908,52
168617,46
523412,38
68672,89
318584,54
596010,60
755615,47
690756,51
440376,49
658257,75
658198,49
676938,21
810107,45
663744,20
83421,71
246993,63
418065,57
610089,66
304502,77
524758,30
54290,26
264605,76
15081,40
592494,47
358340,51
729344,35
807483,32
108303,24
701055,45
447362,58
675120,77
302662,28
13884,55
752394,47
226110,68
430616,39
67302,66
712041,76
461707,33
476401,69
64359,56
755700,29
299666,37
548693,59
317198,38
47980,36
722202,54
645240,38
145894,69
528793,41
173174,42
232973,24
252472,8
86816,50
774089,56
834453,34
771671,49
35668,34
57558,24
285334,79
36929,49
721265,63
776017,33
694499,57
69616,45
155862,63
524402,33
786813,24
142344,31
737706,45
783532,41
463476,59
349977,43
733956,56
267335,70
110415,30
553784,46
560976,34
222514,40
510356,51
177048,32
475313,41
407711,48
528371,43
834210,50
115806,42
639013,15
494686,56
821988,24
637304,35
542674,21
220475,57
557027,71
367486,52
335501,72
105831,34
834652,61
540738,26
566115,61
386806,58
643827,42
539171,27
810734,21
326983,24
308764,35
231438,53
314528,69
606244,21
818940,68
702883,45
21971,43
73532,48
421488,30
82996,64
120310,52
744367,64
66698,51
143791,35
485612,89
10081,45
530381,29
719329,53
553921,48
692967,59
798120,54
823380,28
115193,39
610626,47
722668,11
389143,21
58633,25
145718,28
591452,71
587616,35
315539,57
507720,64
692161,55
379306,53
186598,34
42919,54
103275,48
165551,28
574303,41
170507,43
380074,58
3891,35
132576,57
745849,40
291618,44
419710,50
494130,50
198626,59
379555,41
313679,21
572607,45
236798,30
296941,34
796492,35
827757,28
328980,27
51083,69
278992,37
178655,52
246853,34
486734,45
818726,58
436904,54
496105,53
344961,56
625197,73
282496,72
522433,33
657438,55
621083,48
747081,48
27385,48
35238,56
471308,58
184526,20
479930,47
457618,22
579960,53
708625,63
797874,38
758819,61
400474,61
369921,42
77079,21
434708,76
37270,62
717721,20
207448,39
157996,29
592248,39
725779,30
673369,62
198722,66
427396,48
423408,27
721038,63
379248,40
248156,46
315838,32
35929,47
283236,73
778518,14
314151,41
472322,37
396808,34
418482,39
260156,53
533199,65
672086,34
746644,21
639331,20
562553,60
607104,59
553312,68
302316,29
471915,16
136455,54
117908,15
402861,44
216043,34
184927,51
369511,41
180497,65
530788,23
699735,34
657634,42
720942,64
78882,47
21026,58
712407,48
12817,46
656799,71
748450,68
580882,72
557221,47
268319,47
705861,63
132485,27
820197,76
264350,58
38363,26
22885,63
204386,68
689767,65
37708,45
151130,54
191613,67
615554,61
491306,50
401517,24
827733,57
142890,40
257185,28
310974,67
93709,30
786610,24
25150,53
830622,63
464067,51
38454,58
347636,39
394925,60
56163,21
768213,66
500783,46
516173,55
645463,32
710506,40
613637,37
835347,69
178495,67
848703,19
252765,20
844636,62
44680,68
363644,59
11109,56
290218,59
211430,48
180467,76
771228,36
631943,33
142053,49
842236,71
187022,16
137227,29
307752,77
837030,74
674913,63
101072,74
274279,32
509649,48
297647,32
828196,30
674218,44
771623,65
541189,98
306725,85
754469,62
225522,17
265372,82
256224,42
792108,48
800540,37
432326,35
296460,58
185795,66
16999,71
731841,53
47080,48
526266,70
430597,37
471159,63
585103,36
248205,32
335414,53
616768,34
251498,34
605886,19
219319,45
277976,71
575986,36
145918,66
616281,43
368074,37
464777,86
214225,43
295553,19
57747,59
645129,63
250051,28
718712,47
312864,43
750479,21
506792,77
28979,33
256876,18
681674,54
260336,36
133124,69
446861,79
827418,40
203826,80
450797,36
307411,62
773777,53
536669,55
80381,40
42117,69
601132,43
219727,60
767502,41
19011,79
818074,51
838379,49
538483,53
737428,40
293495,30
603709,23
820478,34
831562,68
638916,51
372831,40
646362,44
115755,62
68133,31
388758,46
247012,17
159315,57
748351,37
592859,57
253488,26
191092,53
28774,58
64432,62
124643,49
642153,46
272573,45
340304,51
701618,66
696564,60
156743,49
65036,64
776820,62
186078,34
1747,66
72529,23
90669,31
602300,25
727549,62
224208,51
261661,48
466491,54
745894,47
592069,47
446739,49
468514,56
594082,39
91008,58
566535,70
179337,54
177285,27
141779,53
752662,49
697126,38
728935,46
5816,32
704542,56
24057,26
736184,20
138779,79
487935,21
72634,44
188934,34
632490,73
691464,44
302574,43
231671,40
341220,49
523713,45
561806,32
661125,42
507041,51
517397,72
721640,36
211063,56
744732,66
365602,69
567619,68
791973,48
823771,12
338621,70
581082,35
393452,49
96413,48
169218,62
374640,39
786232,55
115009,66
451386,53
292604,63
127888,37
360648,53
145645,15
643525,52
767356,67
352802,38
402768,62
604424,21
323267,33
28461,32
624129,38
133321,74
200471,30
394292,76
441153,28
17336,86
261238,29
26114,46
241970,70
252327,75
364368,34
502699,75
476082,28
599412,38
312125,51
585377,33
512843,73
353562,73
542665,21
510450,57
601249,66
167415,67
778774,66
686943,21
546117,35
710088,45
344693,13
52982,55
655193,81
129747,44
303025,58
528919,59
515437,45
573732,81
826450,74
80968,65
191479,21
551657,62
174675,33
276656,33
737313,48
450492,72
492017,52
745700,37
807648,69
739665,75
518282,39
13002,60
91213,59
744746,53
490895,27
290992,45
569732,51
354479,62
474704,74
502546,63
572872,85
823412,95
629435,73
238893,38
753437,20
776293,18
706844,69
292212,41
777909,75
65754,43
210231,15
533787,47
357750,77
62871,39
55445,43
128821,40
840625,14
90413,16
196893,53
618165,31
71725,67
9593,63
402786,29
614265,28
115151,65
793591,47
738098,69
34934,57
549288,47
198330,23
335853,11
48841,45
524367,41
260296,46
137274,49
171431,61
156191,26
700796,65
79773,74
69731,35
772721,48
177296,72
626858,21
526679,47
616818,29
626582,32
552322,45
784719,80
549273,44
843134,51
166013,42
672903,50
240155,33
618607,15
229050,20
740401,62
75804,50
822808,37
813769,53
778725,39
724029,67
552608,60
602241,53
712187,45
642445,54
494138,56
245158,74
135535,51
629204,85
442279,58
376243,60
200162,65
721256,26
636373,75
585019,51
607632,28
662430,38
339268,48
149756,18
85122,30
28467,85
304281,31
72870,66
235593,37
316688,53
125443,68
546057,46
3361,38
579203,14
171255,18
333396,31
103730,27
17687,40
459314,27
532885,43
747161,59
563321,71
44057,51
392184,50
534728,48
196281,29
719739,47
568044,75
640243,66
41784,21
421633,64
658269,47
113253,63
807511,42
76695,52
261333,11
667678,11
600136,45
485503,77
30557,52
790714,22
508408,61
119150,63
727706,58
770474,63
786230,81
558865,56
282395,45
317978,11
808084,74
668881,63
617916,42
269328,49
52199,40
500343,43
736945,59
468720,49
796985,18
75,32
335565,63
486147,26
738422,46
766529,49
306290,41
723605,45
283675,30
8178,45
813640,48
624766,74
394550,60
427953,81
507947,43
255618,42
72394,45
382469,46
181764,34
595822,77
252659,67
268582,56
684138,30
581249,60
571810,51
727317,50
740875,48
182856,36
585064,36
358990,64
561168,58
652222,39
819622,30
107593,48
755638,76
811586,20
252668,48
67149,70
795508,36
157126,23
130324,45
334337,78
684444,55
413078,27
423300,51
568835,36
419020,61
836705,52
471336,26
417145,72
841219,21
156110,20
285513,22
771431,34
647042,75
205856,45
642512,61
350130,58
497976,31
593415,44
369149,61
848656,47
293806,35
247161,61
667724,29
260115,55
675353,41
48467,73
632464,61
661793,33
340873,44
798995,37
452910,59
195168,53
792867,69
771938,21
346880,68
287441,28
382782,84
648310,47
506785,23
158685,33
440172,54
430830,38
381749,75
240873,34
425018,34
821492,47
496382,78
611722,40
70395,37
236243,48
565254,12
378134,22
6468,50
61299,52
769241,42
10344,44
828466,63
753823,74
38637,51
551557,51
680415,61
448244,71
496057,65
422041,27
745095,43
425628,48
226119,46
225467,30
186236,40
287084,30
514125,73
774659,21
369852,38
746763,29
120997,54
92808,23
307338,43
540989,62
574239,20
723192,48
565084,39
635594,41
426424,17
633340,21
839758,73
843565,56
69323,41
698150,58
109371,44
796499,21
423063,69
202559,56
392860,47
641360,55
309176,55
580319,24
417720,60
419423,83
264535,48
15315,72
407245,46
412079,31
795443,52
438182,64
573300,73
763141,47
198164,36
830877,41
366889,63
153339,64
688960,61
569421,41
392089,40
265375,26
196468,35
591102,58
725979,54
307039,39
476772,75
627648,46
410220,65
340419,62
523961,27
596831,30
784635,45
585293,24
451671,75
158370,71
63618,34
71614,47
4057,66
499649,46
692294,33
846044,71
570170,52
632352,55
405554,58
7834,70
541913,55
590638,17
315451,50
775591,31
618255,67
759361,64
355532,32
802617,72
167684,46
574335,69
547330,50
506131,61
62725,40
98365,37
582227,41
222651,53
617439,60
509332,86
618243,53
474026,29
690276,57
529575,45
720814,46
800899,50
297664,48
383831,25
824366,58
537821,25
491647,59
744342,56
775401,40
145291,32
290822,30
112135,56
302812,59
399257,81
832268,53
22223,75
203181,20
513667,39
341869,59
86685,72
27489,35
356097,61
115099,45
536699,61
819057,41
81229,38
48986,51
150550,41
669458,43
565800,66
569251,29
349813,34
31509,50
324346,24
40629,83
158127,29
254713,79
285971,52
405848,17
530130,72
59639,69
17473,43
330083,35
513518,58
385869,43
826548,74
116956,52
444656,36
748266,67
605856,20
56424,65
345515,49
742896,33
578293,35
13506,56
388555,47
309812,36
147514,56
653498,18
3852,68
