PassengerId,Survived
61511,1
69117,1
31504,0
99202,0
3094,1
67910,0
3029,0
38796,0
16200,1
58207,0
41776,0
43433,0
13548,0
31529,1
15351,1
29937,1
62630,1
2952,0
68386,0
86057,0
3050,1
33599,0
17549,1
88402,1
96472,1
78959,1
76734,0
69979,0
56814,0
28109,0
19707,1
26106,1
48677,0
11608,0
24397,0
76354,1
97908,0
15502,1
67648,0
57536,0
21737,1
51817,0
58214,0
46575,1
21267,0
58079,0
72527,0
11728,0
71364,0
39197,1
88139,0
78704,0
56497,0
21527,0
9375,0
63732,0
4063,0
14277,0
88319,0
30188,1
26908,1
77106,1
19315,0
9908,1
14236,1
77368,0
56829,0
72470,1
20004,1
72626,0
11417,0
86223,0
63581,1
26967,0
86964,0
53596,0
74606,0
92825,1
88620,0
69570,0
89939,0
30994,0
60790,1
28624,1
45843,1
63608,1
15862,1
60783,1
11985,1
33886,1
53620,1
89260,1
97303,0
45451,0
87371,0
69144,0
98716,1
56180,1
45675,0
74972,0
24386,0
59455,1
89377,1
23320,1
18275,0
88627,1
41077,1
26288,0
94205,1
61714,0
28409,0
70688,0
30835,1
80340,1
99106,1
80616,1
13278,1
56877,0
71298,0
59971,0
45700,1
2245,1
76401,0
90773,1
51483,0
82634,0
93135,1
77238,1
4615,0
98870,1
42552,0
42972,0
42484,0
49254,0
81360,0
70517,0
5210,0
81064,0
29981,1
90256,0
2633,1
30362,0
89230,1
33594,1
57466,0
96021,1
76472,0
11043,1
21289,0
16319,1
37614,0
96064,1
49749,0
54660,0
85780,0
97869,1
8069,1
12633,1
14777,0
2731,1
41010,1
29449,0
60144,1
69422,1
50995,1
89828,1
35078,0
30658,0
30839,1
78908,1
98257,0
31271,0
8880,0
68479,0
41285,1
38929,0
1520,1
87338,1
27448,0
96369,1
81263,1
80087,1
32710,0
11133,1
21583,1
1372,1
79256,1
30687,0
92988,1
1406,1
17689,0
52316,0
6725,0
73729,0
48174,0
41254,0
89215,0
92546,1
9030,1
19218,0
5860,1
56248,1
97392,0
21228,1
44754,0
13486,0
27145,1
15146,0
4249,1
49883,0
41027,0
93792,1
50835,0
25941,0
56774,1
97713,0
41668,1
47226,0
13600,0
41151,1
77419,0
11192,0
22210,0
38366,1
60172,0
56183,0
59776,0
52447,0
76947,1
68824,1
81745,0
44165,0
47339,1
40523,0
33833,0
81430,0
24183,0
76195,1
97200,0
7713,0
81766,0
68724,0
17314,1
38164,1
34244,0
51436,1
2188,0
44880,1
62739,0
50619,0
86857,0
39684,1
32385,0
7718,1
3237,0
41367,0
61231,1
43092,0
158,0
4731,0
99971,0
97373,0
85048,1
19903,0
56135,0
30983,0
74546,1
26665,1
2789,0
65024,1
43349,1
12678,0
40287,0
39434,1
93544,1
64059,1
45390,0
90503,0
24096,1
4328,1
70033,0
87655,0
97313,0
84915,0
16824,1
36998,0
61691,0
77251,0
71807,0
60604,1
63692,1
42507,1
3714,1
65662,0
2740,0
74643,0
98203,1
18598,0
75566,1
76790,0
66552,0
9101,0
95653,0
34735,1
99824,0
80654,0
16990,0
60366,1
90287,1
37716,1
1670,0
23796,0
669,1
22729,0
58980,1
13053,1
70590,1
28890,0
17775,0
95206,0
47449,1
71413,1
84982,0
20763,0
44027,0
36465,0
53657,0
70943,0
83498,0
16790,0
59601,0
75472,1
69808,1
70483,1
61079,0
92647,0
45934,0
40752,0
44799,0
34513,0
62917,1
88381,1
61976,0
45664,0
48331,0
59161,0
85912,0
25195,0
54595,0
516,0
51508,0
29305,1
88923,0
43712,1
64208,0
71920,0
47649,0
77641,1
51393,0
16726,1
28739,1
15753,0
32048,0
14042,1
71125,1
92686,1
23734,0
406,0
50104,0
42590,0
88783,0
40531,0
56041,1
55490,1
93481,0
74607,1
24534,0
33269,0
1025,1
48066,1
54717,0
54736,1
89083,0
8130,1
34559,0
38904,0
24705,1
89323,1
5968,0
4653,0
72859,0
70884,1
35574,0
23628,0
11687,0
34236,0
32990,1
51379,1
49435,1
98654,1
49796,0
89869,0
95123,1
28267,0
64786,0
74249,0
97405,1
82091,1
21855,0
63863,1
21413,0
92032,1
35684,0
82884,0
6738,1
82553,1
9489,1
74503,1
79898,1
15087,0
27816,0
98931,1
22693,1
55386,0
13955,1
84150,0
59729,0
90089,0
15137,0
20294,1
61792,0
85367,0
90655,0
64862,0
13134,0
39739,0
17078,0
38219,1
45609,0
49205,0
49860,0
96070,1
42554,0
96106,1
23491,0
30363,1
9679,0
64672,0
3802,1
54898,0
94014,0
72192,0
43999,0
88125,0
81491,1
36339,1
6921,0
48496,0
84279,1
84886,0
3304,0
63282,0
67734,0
29708,0
93186,0
6995,1
49727,0
65554,1
21862,0
41096,0
88421,0
95578,0
9790,0
76042,1
29950,1
59240,1
22192,0
6293,1
31006,0
68290,0
77800,0
55970,0
51583,1
49227,0
8027,0
60613,0
46363,0
50186,1
64762,0
92246,0
6392,0
90206,0
47955,0
73564,0
96729,0
71022,1
51898,1
57884,0
7876,1
94935,1
79121,1
27137,1
69452,0
39343,1
6439,0
49142,1
61942,0
40439,1
80160,0
27316,0
52787,0
59985,0
29514,0
71178,0
88242,0
85360,1
45683,1
3153,0
12125,0
67029,0
68761,1
31243,1
70993,0
24033,0
19649,0
81698,1
58076,0
25908,1
2376,0
47823,0
55458,0
83662,0
76371,0
6717,0
40381,0
92747,1
30637,0
23690,1
9731,1
93697,0
89482,1
31482,0
73610,0
82682,1
91656,1
22731,1
63779,1
32539,1
84186,0
16451,0
19732,0
4634,1
51193,0
57345,1
67199,0
35246,1
36048,1
24036,1
21428,1
12931,0
8615,1
6479,0
48163,1
64266,1
50308,0
55181,0
17313,0
39946,0
50361,0
52565,0
39337,0
52911,1
29909,1
64275,0
5781,0
26487,1
75836,1
7057,0
84895,0
94040,1
31918,0
63563,0
86190,0
18727,0
89692,0
43699,1
96583,1
94027,1
99023,1
32339,0
23708,0
18647,0
95282,0
73031,1
45548,0
98219,0
77297,0
63664,1
70481,0
83350,0
73095,0
57910,1
1452,0
29723,1
28664,1
14479,0
35407,0
91805,0
60902,1
82183,0
55821,1
85074,1
47615,0
17403,0
74186,0
96152,1
75006,0
78094,1
97431,0
5709,1
36246,0
10308,1
9430,0
31681,0
4940,0
13821,0
42703,1
36541,1
96896,0
54972,0
24890,0
50514,0
77809,1
66813,1
57354,1
56522,0
12658,0
37899,0
60182,0
26936,1
21210,1
34667,0
84696,0
77839,0
1543,1
79934,0
21350,0
18185,0
90489,1
37875,0
54128,1
11636,1
86214,0
51705,1
82334,1
73387,1
75626,0
59277,1
37762,0
56867,1
3607,0
27964,0
55273,0
59646,1
13208,0
48418,1
89680,0
31015,0
53525,1
40570,1
21272,0
66943,1
64155,0
92350,0
27104,1
97906,0
92406,1
97870,0
7167,1
41260,0
46884,0
51414,0
92434,0
18437,0
50596,1
78185,0
68277,0
91015,1
74197,1
51181,1
53880,1
88131,1
793,0
67529,1
58106,0
4613,0
99298,0
43556,0
98545,0
89681,0
16678,0
40866,0
65735,0
90783,0
49973,0
8760,1
14483,0
77091,0
73052,0
43706,1
57938,0
55640,1
33171,0
51982,1
15530,1
78375,1
16249,0
23008,0
13973,0
48618,0
24665,0
39690,0
25291,1
23110,1
62810,0
71069,1
16227,1
35307,0
33225,0
16369,0
99574,0
95793,1
47677,0
39480,0
7623,1
18575,0
99243,0
54623,1
8497,1
53653,1
76048,0
26486,1
42432,1
5879,0
20017,0
88211,1
3300,1
38825,0
22714,1
10888,0
65804,0
58538,1
26674,0
21701,0
73841,0
14346,1
89251,0
17030,1
74530,0
89590,0
67477,1
4506,1
78302,0
69790,1
53142,0
54172,0
90544,1
92909,0
3422,0
10399,0
92391,1
99201,1
29560,1
41117,0
48072,0
32537,1
26977,1
71921,1
40367,1
73856,0
62449,0
3116,0
72522,1
61945,1
71095,0
11604,1
5395,0
53548,0
40493,1
21077,0
56374,0
83628,0
94228,1
45128,1
39213,1
68269,0
21782,0
34250,0
89191,1
65515,1
39010,1
28056,1
67972,1
32581,1
41827,1
80841,0
98519,1
12995,0
41847,1
22174,0
39912,0
97408,0
32782,0
60773,1
51405,0
4007,0
32638,0
37152,0
92553,1
45947,1
50815,0
4022,1
18928,0
34440,1
33317,1
30470,0
87888,1
29138,0
29242,1
89017,0
86189,0
85583,0
45029,0
94262,1
56075,0
36197,0
2268,0
69940,0
97412,0
57697,0
43859,1
84592,0
99218,0
26514,0
70018,0
5130,0
18811,1
14967,0
39898,1
81202,1
35978,1
9996,1
21898,0
7781,0
19849,0
27743,1
83821,0
3842,1
21513,0
26686,0
8270,0
78355,0
43438,1
2727,1
96372,1
75623,0
94145,1
27259,0
63555,1
26480,0
55447,0
84057,1
47222,0
49806,1
31378,1
27864,1
52110,1
22384,1
13670,0
91361,1
87579,1
22602,0
95706,0
34995,1
26087,0
57933,0
70349,0
20533,1
39785,0
98883,1
43424,0
23388,0
26120,0
54450,0
30725,0
92407,1
15697,0
26023,0
65802,1
27831,1
7580,0
60969,0
79503,1
60415,0
44210,1
33621,1
79692,1
7572,1
4343,1
63464,1
51844,0
44519,0
48158,1
89720,0
30948,0
40133,1
11420,1
59521,0
58912,0
8449,0
74496,0
76231,0
65926,0
8815,1
80375,1
44749,1
99131,0
30282,0
1815,0
58402,0
14121,1
25142,1
47557,0
14181,1
88250,0
95335,0
9591,1
33640,1
46100,1
20900,1
35704,0
30420,1
61583,1
56192,0
60486,0
81965,1
85507,0
17308,0
90099,0
43855,1
61959,1
28589,1
80787,0
43243,0
13810,1
20299,1
87358,0
83834,1
32114,0
64321,1
95659,0
55170,0
69435,1
29211,0
773,1
77328,1
37406,1
48767,1
26101,1
9163,1
96511,0
21641,1
82181,1
23126,1
78466,1
26041,1
42326,0
55834,0
55740,1
17720,1
48153,0
27555,1
44193,0
78248,0
35601,1
72160,0
91746,1
65703,1
59369,1
10955,1
41626,1
81282,0
65332,0
75437,0
29186,1
95000,1
73000,1
65956,1
17820,0
3660,0
83712,0
77532,0
26027,1
71190,0
51288,0
7662,0
39053,1
20452,1
33966,0
37687,0
9481,0
36275,0
53089,0
54814,0
73250,1
18630,0
7588,1
96421,0
52294,0
96275,1
4228,0
93819,0
63337,1
37169,1
93951,0
48540,0
68180,1
36590,0
9700,1
49809,0
24856,0
65457,0
52366,1
18473,0
53633,0
81966,0
16028,0
33681,1
40212,0
86631,1
66823,0
7828,1
67239,1
89488,0
2059,1
81833,0
57208,1
76321,0
7763,0
51384,1
86287,0
62618,1
48619,1
93476,0
37898,0
66331,1
82690,0
39569,1
27336,0
58023,1
47692,0
18550,0
53185,0
12548,1
97191,0
33538,1
44618,0
98023,0
58716,1
38004,1
53443,0
90824,0
135,0
90371,0
82713,1
9051,1
50024,0
53022,1
62086,0
13953,0
87471,0
31022,0
95176,1
22311,0
27286,0
97732,0
66477,0
99857,1
56518,0
49571,0
18139,0
59209,0
32485,1
84855,1
38246,1
66369,0
52786,1
34302,0
60243,0
72147,0
65706,0
11727,1
3614,1
86167,0
19527,0
87603,1
46082,0
92033,0
47370,1
43421,0
38594,1
32718,1
53893,1
58713,0
5641,1
64778,0
27923,1
2785,1
28427,0
44644,0
93192,0
67780,1
32072,0
43695,0
41218,0
61328,1
64160,1
52468,1
96476,1
48449,1
63199,0
4051,1
13022,0
3172,1
58377,0
82669,1
6398,1
72030,0
13247,0
25359,0
54116,0
28312,0
17691,1
33429,1
25072,0
61882,0
36859,0
27581,0
78058,0
13828,0
48344,1
1368,1
76039,0
86959,0
24455,0
99669,0
40451,0
28146,0
25620,1
81815,1
69602,0
50844,1
35346,0
47338,0
97202,0
82400,0
47015,0
267,1
94537,1
97847,1
32440,1
17372,0
53905,0
38339,1
66731,0
65739,1
67279,0
31865,1
61172,0
53854,0
52910,0
15820,1
23846,1
27652,1
10012,0
28516,1
72142,1
1477,1
73659,1
21495,0
89834,0
13946,1
38415,0
19594,0
20475,0
10577,0
96397,1
43249,0
63759,1
67790,1
41124,0
85014,0
46426,1
69989,0
96662,0
50860,1
87394,0
76649,0
51917,0
99450,1
27028,1
25662,1
30710,1
30181,0
73718,0
53859,0
12141,0
69971,0
22221,0
26384,0
10279,1
36204,0
49533,1
97057,1
23611,0
41959,0
66364,0
57670,1
91930,1
53109,1
25501,1
9659,0
64298,1
83933,0
72609,0
7796,0
41459,0
23604,1
32538,1
12229,0
3102,0
47600,0
73681,0
66997,1
30822,0
48580,1
1697,0
88013,0
62788,0
23895,1
28463,1
9510,0
91698,0
2625,1
56649,1
43137,0
85278,1
92603,0
2097,0
74786,0
61958,1
69877,0
457,0
71214,0
46920,0
86635,0
61193,1
56201,0
77262,0
21679,1
99461,0
66647,0
9002,0
40619,1
57394,1
17095,0
72529,0
10361,0
85079,0
32080,0
78483,0
80485,0
54817,1
26591,0
34976,1
80505,1
94144,0
96295,1
68383,0
45746,0
92364,0
6660,0
15519,1
11846,0
16558,0
25050,0
25231,1
24429,0
6759,0
19620,0
9672,0
59706,0
86305,0
68198,0
34595,1
9091,0
35373,0
12490,0
89040,0
7168,1
19696,1
26458,1
65817,0
27142,1
16774,1
59803,0
46443,0
69431,0
47943,0
98866,0
39292,0
49728,1
77383,0
79437,1
63233,0
58343,0
4145,0
94058,0
20503,1
22881,0
4387,1
5480,1
98845,1
88997,0
62050,0
72062,1
65001,0
6969,1
23503,0
88162,1
34472,1
47939,1
15315,1
89753,1
38166,1
90944,1
5828,1
75668,0
56833,0
30967,0
55695,0
63363,1
41857,1
22848,0
26080,0
22056,1
73241,0
79759,1
27741,1
46410,0
94186,0
61643,0
29957,0
98611,0
22128,0
41419,0
36616,1
9975,1
62988,1
93646,1
64137,0
39968,1
1472,0
63093,1
96865,0
74254,1
58463,0
43690,0
40019,0
21000,1
51470,1
23374,0
97329,0
14657,1
33925,1
88057,1
8189,0
55345,1
36857,1
83219,0
42847,0
52580,0
80889,1
59318,1
97006,1
48763,1
66719,0
26322,0
6537,0
64787,0
70796,0
83859,0
82105,0
82714,1
65314,0
4931,1
96844,1
53701,0
84718,0
99477,1
79074,0
92060,1
46592,0
25857,1
64943,1
64984,0
10742,0
29207,1
5579,0
21957,0
88292,0
96983,0
71335,1
41344,0
21437,0
69524,1
10855,0
89282,1
59585,0
71202,1
68852,1
9351,1
54167,1
70235,0
65622,0
95870,1
19090,0
8589,1
9057,0
46210,0
95857,0
96806,0
53691,1
57171,1
96847,0
29412,0
78109,1
65153,0
70105,0
27067,1
87223,0
10706,1
97041,1
63793,1
37456,1
33467,1
12269,1
90973,1
84715,1
52806,0
54662,0
60789,0
4745,0
18490,0
33041,1
75694,0
20154,1
59548,0
12717,0
27344,1
98598,1
3653,1
13089,1
64436,0
37400,0
16845,0
67041,0
77868,1
712,1
87002,1
65432,0
68808,0
28961,0
81390,0
30144,0
20097,1
66489,0
11888,1
20770,0
76074,0
58869,1
16884,1
44058,0
81472,0
17501,1
80275,1
51621,1
2333,1
70431,0
20727,1
54593,1
37476,0
73037,1
15302,1
85054,1
92057,0
1445,0
2608,0
42201,1
43320,1
36619,0
34420,0
22682,0
87125,1
76397,0
82252,0
8126,1
42952,1
83131,0
29111,1
73961,0
67383,0
44988,0
60412,0
19845,1
25882,1
74058,0
75687,1
33560,0
39698,1
1152,0
48383,1
31284,0
32757,1
38525,0
98869,1
6807,0
49969,0
63522,1
78298,0
54585,0
37854,1
53299,0
66643,1
53962,1
41083,0
106,1
19716,0
78529,0
69657,0
46450,0
86640,1
94295,0
87139,0
52272,1
81642,1
36430,1
8934,0
27466,0
87543,1
41267,1
17063,0
30500,0
30035,1
12728,1
93660,0
32730,1
77636,1
59672,1
79346,0
24545,1
55608,0
4382,1
23771,1
23894,0
38589,0
87039,1
52141,1
84395,0
1653,0
98513,1
49787,0
51620,0
22374,0
48808,0
5784,0
5002,0
30151,1
93194,0
73199,0
74479,1
51994,1
77540,0
16382,1
83439,1
61618,0
96566,0
83734,1
78141,0
69880,0
88488,1
95057,1
57947,0
94843,0
96640,1
94369,0
98030,1
91595,0
11188,1
55650,0
2778,1
62718,0
64628,0
76257,0
47658,1
75289,0
84548,0
78256,0
96378,1
93491,1
38895,0
39586,0
96281,1
69811,0
69680,0
25889,0
86506,0
26900,0
52026,0
73877,1
4990,0
60025,0
13364,1
33100,0
6194,1
42584,0
82370,0
94451,1
70802,0
77220,1
81451,0
40250,1
26213,0
98231,1
33413,1
10874,1
97672,1
92336,0
98259,1
13523,0
10741,0
98939,0
90894,1
78702,0
77171,0
23285,0
76152,1
50754,0
7480,1
27963,1
82088,1
93643,0
46133,1
91993,0
1469,0
22353,1
87947,1
34981,1
22833,1
49382,0
23220,1
92537,1
61515,1
37468,0
97779,1
36552,0
39778,0
25967,0
21489,1
84919,0
38489,0
34038,0
39370,0
47534,1
87085,1
42528,1
57044,0
45696,1
28362,1
78145,0
13451,1
66797,1
69867,1
12321,0
78540,1
69450,1
31302,0
58064,0
32373,0
38535,1
25303,1
15517,1
581,0
24277,1
46385,0
68169,0
49611,0
41359,0
46793,0
35251,1
33079,0
35064,1
76532,0
49618,1
80316,0
74386,0
97463,1
43405,1
21619,0
67930,1
32989,0
44081,1
57633,1
75741,0
54177,0
73992,0
91880,0
85138,1
68510,0
96503,1
82314,1
22349,0
41624,0
6340,1
20799,0
95641,0
93271,0
1994,0
28495,0
4296,1
47571,1
32659,1
44627,1
36529,0
98003,1
53660,1
7431,1
59357,1
63943,0
67177,0
41137,0
53334,0
10098,0
53955,0
28521,0
74078,0
26280,0
29382,0
24445,0
91837,0
14043,0
36485,0
50402,1
43076,0
22373,1
31490,0
21609,0
22543,0
82786,0
81667,0
75262,0
31231,1
87828,1
97909,0
75818,0
12885,0
61239,0
33839,0
55996,1
16064,1
28762,1
66280,0
80384,0
66742,0
49020,1
59616,0
97319,0
41066,0
42118,1
6134,0
57280,0
81753,0
84749,0
30728,0
75140,0
45956,1
91733,0
27212,0
1983,0
97451,0
81670,0
18786,1
45088,1
80448,1
65636,0
61473,0
5111,0
11386,1
48178,1
85385,0
52849,0
40681,1
83080,0
26192,0
67237,1
75641,0
63919,0
65003,0
9296,0
82557,1
19869,0
44373,0
50046,1
74115,0
85979,0
41386,0
98871,0
38625,0
98647,0
10850,1
39118,1
25211,1
88003,1
46856,0
99728,1
69311,1
6075,0
2854,0
53889,0
37184,0
45756,0
13482,0
56466,1
82066,0
34251,0
1598,0
83062,1
20078,0
84354,0
67141,1
83352,0
57249,0
57006,1
54687,1
38976,1
1640,1
81194,0
63091,0
38021,0
95497,0
87661,1
78512,0
79194,1
85633,0
57144,1
10540,0
14409,0
25462,0
53690,0
12804,0
97023,1
52163,0
7891,0
6136,0
62941,1
52456,0
59800,0
56542,1
19261,0
95823,0
18509,1
19443,0
86443,1
2958,1
32422,0
10563,1
10565,0
18250,0
71930,0
14019,1
82278,1
88115,0
40162,1
56608,1
69475,1
88346,1
99753,0
57310,0
39892,0
3629,0
74304,0
71877,0
76924,1
72878,0
53608,1
68909,0
43140,1
75827,0
47567,1
61986,1
60780,1
77410,1
95352,0
4118,1
33389,0
43756,0
45346,0
97656,1
85608,1
27017,0
21779,0
44918,0
85770,1
99794,0
34491,0
21421,1
90528,0
95265,1
73128,1
24812,0
26434,1
3117,0
18387,0
14813,0
61837,1
74630,1
88674,0
36887,1
86894,0
28650,0
49090,1
75921,0
78180,1
88756,0
71365,0
35988,0
38267,1
80509,0
88945,0
15257,1
23785,0
76553,1
80631,1
48334,1
590,1
22021,1
59400,0
42324,0
9541,0
39631,1
63088,1
46933,0
96873,1
18571,1
23517,0
95744,1
65423,0
63900,1
67240,0
97478,0
60080,0
80473,1
46482,0
71872,0
30023,0
64086,1
85907,1
14784,0
79619,0
7319,1
13039,1
10093,1
2351,1
98600,1
6104,0
31248,1
45509,0
71687,0
75425,1
78143,1
60801,0
69339,0
62380,0
97571,1
98310,1
32455,0
41223,1
69256,0
55080,0
28316,0
26317,0
49226,1
28458,1
378,1
59982,1
74664,1
50563,0
74402,0
25197,1
18838,0
93993,1
56640,0
87665,0
61101,0
76297,0
103,0
6658,1
58878,1
12526,0
81913,0
66289,0
24038,0
27435,1
9826,1
22809,1
28046,0
68605,0
21107,1
72857,0
53971,0
30211,0
97965,0
10240,0
36780,0
7208,0
43672,0
68532,0
97367,0
52881,1
312,1
71408,1
65060,1
83474,1
43941,0
10684,0
86535,0
90635,0
9354,1
21830,0
72399,0
85229,0
29694,1
21212,1
27252,0
79425,0
26318,0
64126,1
90155,1
8378,0
47334,1
41872,0
8781,0
37233,0
84764,0
84898,0
68253,0
62616,0
75625,0
53500,0
48530,1
32416,0
99075,0
32182,0
64552,1
48421,1
10776,0
74321,0
16051,1
20796,1
54647,1
27084,0
13868,0
76418,0
22321,1
19390,0
98307,1
50671,0
22637,0
12714,0
81164,0
55434,1
12898,0
4128,0
54825,1
92084,1
22918,1
72057,1
3208,0
34287,0
43287,1
16949,1
83815,0
62161,0
66448,0
19066,0
81809,1
30258,0
65558,0
88165,0
8965,0
28862,0
75366,0
47270,0
98083,1
29499,1
59017,1
86369,1
90908,1
57422,0
12293,1
76643,0
41491,1
89661,1
62896,1
78523,1
19582,0
69296,0
10054,1
77510,0
92248,1
61648,0
61905,1
50680,0
10092,1
46527,0
89711,0
43080,1
3727,0
57420,1
59540,0
70619,0
72345,0
65968,0
15614,0
16624,1
40026,0
1325,0
51878,0
72326,1
72003,0
53666,0
22239,0
1602,0
58021,0
31737,1
64964,0
25955,1
24540,1
58625,1
38269,0
83223,0
28815,0
17434,0
49335,0
91740,0
17419,0
84201,0
94888,1
6208,1
44004,0
38752,1
87491,0
97613,0
60806,1
23976,1
2875,0
63583,1
8075,1
47422,1
3707,0
99475,1
89280,1
23032,1
46518,1
89351,0
89831,0
53524,1
35273,0
54599,0
51961,1
96267,0
16517,0
30803,1
90622,1
27270,0
48941,0
10630,1
87734,0
31694,0
25455,1
57515,0
14411,1
92306,1
76360,0
422,0
31564,1
10289,1
94820,0
10536,0
95851,0
93125,1
98734,0
94036,1
39296,0
13644,1
64191,0
6945,1
89896,1
40712,0
51250,1
88332,0
32645,0
14131,0
13852,0
59103,0
57078,0
95487,0
4199,0
54559,0
56156,0
25284,0
67528,1
77680,0
42274,1
34809,1
3799,1
23727,1
8225,0
43688,1
98415,0
24370,0
86525,1
64149,1
1721,1
44150,1
22363,0
49937,1
17070,1
39953,1
525,0
1217,0
36556,0
35558,0
79765,0
84563,0
97109,1
44485,1
69466,0
60170,0
55726,0
16635,0
27234,0
20680,1
10303,1
22001,0
92417,1
50536,1
87395,0
2474,0
27507,0
77992,0
91070,0
82116,1
75436,0
58373,1
43321,0
17551,1
48111,0
24605,0
87147,1
59703,0
90224,1
17277,1
51085,1
49640,0
18022,0
24867,1
24735,1
56324,0
14820,1
29154,1
49340,0
55706,1
27801,0
69261,0
64653,1
90432,0
66934,0
12723,1
1173,0
2114,0
80033,1
4735,1
95677,0
68032,1
775,0
76305,0
16458,1
26500,0
19922,1
72872,0
95363,1
85069,1
84047,1
77309,1
8821,0
41824,1
34614,0
56687,1
20381,0
92027,0
36107,0
43248,1
55671,1
36234,0
9149,0
96284,0
43607,1
38423,0
16670,1
12702,0
29021,0
3301,0
91546,0
5376,1
40827,0
95739,0
79041,0
69708,0
20847,0
38676,0
27187,0
37966,1
11719,0
79912,1
80301,0
31763,0
11269,1
83133,0
60680,1
52936,0
72001,0
91346,0
43494,1
77183,0
42688,1
24752,0
73006,0
35052,1
39196,1
84384,0
47065,0
61058,1
25157,1
8914,0
12111,0
37513,1
52489,1
94952,1
2009,0
34455,1
36061,1
42659,0
7226,1
902,0
72785,0
419,1
34915,0
90525,1
5089,0
77889,0
55039,1
33569,0
40945,0
10783,1
18102,0
51582,0
10221,0
43662,0
46061,0
18498,1
15199,1
52193,0
62964,0
36010,1
59689,1
53288,0
51963,0
17411,1
79776,1
17200,0
50038,1
4285,1
81700,1
85282,1
97666,1
32273,0
17471,1
6547,1
44503,1
88862,0
70397,1
5476,1
56355,1
58210,0
41671,0
70743,1
790,0
88104,1
34203,0
74665,0
38776,0
62765,1
9870,1
16372,1
67362,1
93554,0
43932,0
31871,1
61317,0
95557,0
32985,1
92624,1
76926,0
18629,1
88113,1
52983,1
13282,1
53456,0
78646,0
74775,0
782,0
11680,0
93568,1
80683,0
51995,1
58385,0
13812,1
45044,1
49472,0
70071,1
47856,1
88533,1
60754,1
66136,0
50963,1
59152,1
45698,0
42333,0
89879,0
31861,0
20775,1
69740,0
25239,1
31341,0
48080,1
28153,1
9624,0
34188,1
12000,0
96508,0
15894,0
563,0
716,0
22654,1
22770,0
19181,0
36896,1
4559,1
43330,1
9287,0
36377,0
16386,0
22655,1
69544,0
48090,0
70425,0
4562,0
33753,1
28816,0
26535,0
98776,0
43729,0
1099,0
28596,0
2054,1
38361,0
46719,0
95770,1
91354,0
66880,0
29050,0
36765,1
72637,1
59007,0
80247,1
76393,0
3270,0
9755,1
86963,1
86606,0
74733,1
4639,0
62882,1
28622,0
33060,0
67378,0
49848,1
59663,1
1116,1
38068,1
57400,1
39542,0
84378,1
91978,0
77747,0
55404,0
50405,1
65419,0
31266,0
69565,0
58118,0
72549,1
52060,1
18086,0
15321,1
56883,0
83464,1
12382,0
3767,1
89095,1
32902,1
9273,0
39098,1
83282,0
19363,0
93394,1
39014,1
62350,0
47107,0
56933,0
45295,0
21680,0
84705,1
91162,1
72111,0
76835,1
57706,0
73573,0
41061,1
96385,0
84611,0
42188,1
59208,0
13881,0
5986,1
40400,0
43353,1
34921,0
29338,0
28944,1
19660,1
58925,0
29057,0
50524,0
80125,0
48711,0
57271,0
67631,1
69038,1
8883,1
78136,1
27098,1
76188,1
8053,1
32819,0
20831,0
63331,1
36318,1
31404,0
16861,1
2819,0
30329,0
74343,0
67249,0
76214,0
53982,0
10713,0
19482,0
58114,1
59994,0
98783,0
50005,0
51358,0
8743,0
22926,1
74505,0
67174,0
59692,1
96499,1
33704,1
41065,0
45658,0
3095,0
25084,1
74669,1
25043,0
55193,0
54767,0
50399,0
54449,0
78368,0
18025,0
74930,1
2588,1
24799,1
64738,1
78358,0
8941,0
79962,1
80175,1
20597,0
73266,0
37390,0
75327,1
32620,1
53163,1
41454,0
74200,1
49197,1
87826,0
53145,0
96548,1
56464,0
6519,1
29618,1
18106,1
81733,1
1077,1
63019,0
12650,0
86575,1
96563,0
82007,1
71843,0
14721,0
12424,0
1260,0
67626,0
80167,1
5526,0
56311,1
85344,0
16434,0
97270,0
91840,0
56897,0
13864,0
73911,0
79028,1
61963,0
67742,1
77910,0
53779,0
26488,0
96470,1
18686,0
52258,0
69227,0
54191,1
71281,1
11758,0
64970,1
35134,0
55374,1
45709,1
29637,0
47472,1
91033,1
97678,0
55663,0
4859,1
59100,1
30673,1
24880,1
74818,0
7864,1
49332,0
88889,1
7889,0
47217,1
56442,0
52558,0
48717,0
96557,1
36762,0
95376,1
8443,1
79195,0
25913,0
83841,1
2638,0
95867,1
48107,0
22565,0
50718,0
1470,1
22986,0
63376,1
63152,0
46274,0
32102,1
95787,1
86014,1
96329,1
65694,1
52502,0
77863,1
10290,0
73434,1
25418,0
37592,1
6248,1
13125,1
61780,1
89936,0
4196,1
57348,1
51208,1
81692,1
36647,1
18965,0
40700,1
16414,0
34059,1
21452,1
31955,0
96536,0
31550,0
77957,0
99035,0
40978,0
88018,0
42142,1
12928,1
3493,0
30067,1
60169,0
70711,0
74817,0
91872,0
83404,1
95985,1
99090,0
94260,1
54270,0
62371,0
64410,1
46398,0
65831,0
38214,0
95011,1
92521,0
6297,0
13290,0
35635,1
24075,1
95764,1
2885,1
30829,0
84722,1
78914,0
85727,0
49195,0
83031,1
78691,1
84450,0
30852,0
56322,1
16407,1
6201,0
73260,1
96533,0
10331,1
56320,1
24310,1
69675,0
15165,1
74759,1
47983,0
90964,1
76209,1
59631,0
